Age,Taux,Enfants,secondeVoiture
25,1367,0,0
43,233,4,1
76,231,0,1
18,1310,0,0
28,1257,3,0
52,996,0,0
28,214,2,0
51,1035,0,0
25,1386,0,0
33,1305,0,0
45,526,0,0
45,589,1,0
47,484,2,0
23,726,2,0
44,1289,4,0
21,945,2,0
35,592,0,0
64,211,2,0
22,1186,0,0
40,593,1,0
33,565,2,0
32,593,4,0
52,712,4,0
54,422,0,0
79,193,3,0
24,179,0,1
57,175,0,0
59,212,0,0
76,884,0,0
55,1146,4,0
28,424,3,0
79,1111,3,0
24,470,0,1
54,469,4,0
55,235,0,1
84,503,4,0
69,509,4,1
33,831,0,0
47,419,3,0
72,527,0,0
53,433,0,0
47,558,0,0
66,422,3,0
63,552,4,0
24,547,3,0
26,577,0,0
28,509,1,0
75,458,3,1
82,215,2,0
38,815,3,1
18,475,1,0
18,190,3,0
28,1239,0,0
20,860,2,1
32,222,2,0
30,1048,0,0
 ,1049,0,0
34,749,0,1
42,532,0,0
61,163,4,0
65,997,3,0
65,214,0,0
66,497,0,0
46,1214,0,0
46,1237,0,0
18,403,2,1
57,442,0,1
27,444,1,0
18,460,0,0
71,447,2,0
38,502,0,0
43,490,2,0
39,151,0,0
44,443,3,1
41,231,0,0
20,163,1,0
47,562,3,0
34,450,0,0
54,926,3,0
47,541,0,0
49,984,1,0
31,481,0,0
50,417,4,0
49,1293,0,0
38,594,4,0
19,725,3,0
19,581,2,0
26,496,0,0
53,520,3,0
24,506,4,0
70,444,0,0
18,557,0,0
35,424,0,0
27,568,3,0
55,229,2,0
40,460,3,0
54,413,4,1
83,409,0,0
54,454,4,1
19,192,0,0
80,454,0,0
38,464,1,0
81,452,0,0
76,503,0,0
36,509,2,0
31,573,0,0
30,1332,4,0
59,561,0,0
19,490,1,0
83,921,3,0
79,421,4,0
39,592,2,0
44,489,0,0
33,496,3,0
45,538,0,0
24,533,2,0
63,526,0,0
24,483,3,0
73,585,0,0
77,580,1,0
80,863,0,0
21,203,0,0
51,789,0,0
18,435,2,0
20,456,2,1
58,1027,3,0
76,451,1,1
46,551,3,0
46,505,2,1
34,217,0,0
67,527,2,0
24,538,0,1
27,536,0,0
29,193,0,0
37,239,1,0
26,513,2,0
18,1092,4,1
35,409,0,0
38,1325,0,0
26,245,0,0
22,594,3,0
51,588,0,0
77,490,3,1
63,465,0,0
19,573,3,0
51,446,0,0
22,1356,3,0
76,443,0,0
69,1165,3,0
27,157,0,0
38,558,0,0
58,428,3,1
26,464,2,0
46,535,0,0
59,233,2,0
69,538,0,0
60,249,0,0
70,1212,3,0
23,477,0,0
64,483,0,0
73,753,4,0
80,460,1,0
26,1188,2,0
71,462,0,0
35,1287,0,0
62,466,3,0
32,475,1,1
25,165,2,0
56,468,4,0
42,881,0,0
58,778,0,0
46,560,0,0
28,409,3,0
26,789,0,0
52,782,2,0
54,589,1,0
40,530,2,0
77,426,0,0
48,416,4,0
78,199,0,0
67,886,1,0
0,413,1,0
28,160,0,0
24,168,1,0
28,784,0,0
67,546,2,0
24,886,4,1
59,802,4,0
48,1106,0,0
0,1085,0,0
40,581,0,0
53,542,4,0
36,462,1,0
19,488,0,0
54,825,0,0
38,173,2,0
26,513,0,0
30,544,1,0
33,166,4,0
20,451,2,0
58,158,0,0
72,535,0,0
20,528,0,0
55,501,0,0
34,417,3,1
25,563,3,0
81,781,0,0
26,431,1,0
82,924,2,0
50,1205,1,0
48,420,0,0
20,864,0,0
57,472,0,1
53,523,0,0
40,206,2,0
38,498,4,1
56,569,4,0
49,517,1,0
75,1011,1,0
52,1170,0,0
83,554,2,0
72,564,2,0
44,451,4,0
26,713,2,0
41,593,1,0
56,852,3,0
42,415,0,0
52,523,2,0
39,1311,2,0
54,524,2,0
78,179,0,0
68,412,0,0
21,469,2,0
46,1296,0,0
20,1063,3,0
49,533,0,0
45,566,1,0
58,1301,0,0
20,561,1,0
23,218,0,0
22,1067,0,0
26,731,1,1
70,478,0,0
42,896,0,0
50,422,2,0
33,483,0,0
32,567,3,1
35,784,0,0
24,493,2,0
41,562,4,0
72,1195,0,1
63,593,4,0
26,566,1,0
79,1376,1,0
36,536,0,0
58,1234,0,0
32,485,0,0
55,533,0,0
47,409,0,0
49,929,2,0
27,1231,0,0
48,1124,0,1
18,412,0,0
48,245,2,0
43,538,4,0
19,575,1,0
52,545,0,0
74,473,0,0
44,199,0,0
19,828,3,0
53,444,0,0
41,1279,4,0
36,413,0,0
36,206,3,0
32,206,2,1
45,548,3,0
65,184,0,1
48,418,2,0
24,443,0,0
54,436,4,0
66,424,0,0
43,480,3,0
27,194,2,0
23,1187,2,0
57,531,1,0
18,175,0,0
37,1328,2,0
42,1346,0,1
19,506,3,0
56,487,4,0
19,572,0,0
39,222,0,0
35,224,0,0
58,217,0,0
80,452,2,0
21,556,4,0
42,525,0,0
19,400,0,0
39,766,1,0
32,515,0,1
80,588,4,0
45,940,0,0
56,1359,3,0
39,936,4,0
22,484,0,0
48,521,0,0
73,592,4,1
30,963,0,0
18,946,1,0
68,939,4,0
24,498,4,0
77,165,1,0
44,1084,1,0
42,962,0,0
36,1204,3,0
46,500,1,0
36,227,0,0
64,866,0,0
54,1330,3,1
28,409,2,0
24,1357,1,1
71,572,4,0
19,532,0,0
26,977,2,1
20,814,3,1
53,923,4,1
23,502,1,0
37,824,0,0
69,1357,0,0
61,553,1,0
39,579,4,0
35,219,2,0
28,405,1,1
59,462,1,0
26,596,1,0
24,495,2,0
22,227,4,0
23,501,1,0
50,1076,0,0
41,476,4,0
24,439,1,0
48,426,2,0
43,472,0,0
47,421,4,0
76,198,0,0
71,1020,3,1
73,428,3,0
58,1046,2,0
76,435,0,0
38,569,3,0
21,424,0,0
40,522,1,0
79,1347,1,0
75,167,0,0
49,1036,3,0
63,542,2,0
25,163,0,0
26,551,1,0
40,429,3,0
53,530,4,0
45,1064,0,0
24,552,1,0
25,411,0,0
54,975,0,0
28,402,3,0
81,441,3,0
25,480,0,0
19,230,1,0
57,582,2,1
74,762,2,1
22,496,1,0
18,1135,4,0
35,963,3,1
76,235,0,0
36,531,0,0
24,192,0,0
39,242,3,0
26,232,0,0
21,933,2,0
25,1339,0,0
29,455,1,0
42,404,0,0
29,867,0,0
28,799,0,0
42,480,4,0
54,426,4,0
25,210,0,0
43,515,4,0
38,418,2,0
56,938,0,0
52,417,0,0
45,915,1,0
43,510,3,0
32,828,0,1
50,508,2,0
44,530,1,1
19,427,4,1
67,212,0,0
80,560,1,0
83,534,0,0
58,757,0,0
21,240,0,0
35,521,2,0
46,564,0,0
54,1080,4,0
49,832,1,0
79,162,2,0
76,931,0,0
29,500,3,1
57,578,0,0
38,182,2,0
76,190,0,1
36,411,0,1
19,445,0,0
46,442,4,0
38,1190,4,0
70,1023,3,0
27,597,0,0
30,157,0,0
69,1255,1,0
43,550,3,0
43,768,0,0
57,203,0,0
84,564,2,0
31,759,0,0
68,1040,0,0
46,567,0,0
29,840,1,1
23,701,0,0
21,407,0,0
59,163,2,1
61,556,1,0
34,1381,3,1
61,204,3,0
42,598,3,0
45,745,0,0
25,464,3,0
62,440,0,0
30,402,3,0
49,517,0,0
20,868,3, 
50,566,0,0
34,243,2,0
23,1367,0,0
28,567,2,0
41,976,0,0
25,498,0,0
81,428,2,0
80,561,3,0
45,186,1,0
42,451,4,0
70,222,0,0
80,419,0,0
48,427,4,0
30,563,1,0
42,1212,1,0
52,206,2,0
24,546,4,0
39,492,4,0
55,1307,4,1
69,423,1,1
80,474,2,0
55,1346,0,0
26,229,4,0
51,567,0,0
30,708,1,0
40,162,0,0
55,535,1,1
23,529,0,0
28,513,4,1
21,224,0,0
46,247,1,1
76,440,1,0
25,936,4,0
26,1135,0,0
46,579,2,0
45,446,2,0
18,1105,0,0
35,556,0,0
41,455,3,0
38,788,0,0
22,586,0,0
39,1021,3,1
65,576,0,0
20,907,0,1
40,759,0,0
22,416,0,0
39,174,2,1
38,500,0,0
25,562,0,0
22,595,4,0
23,473,0,0
30,822,1,0
36,752,0,0
67,416,1,1
79,182,0,0
45,185,0,0
26,412,0,0
48,1194,0,0
24,875,0,0
39,423,0,0
18,495,3,0
49,1373,2,0
42,587,2,0
38,526,0,0
26,403,0,0
49,445,3,0
28,203,0,0
41,1079,2,0
48,173,4,0
38,595,0,0
60,203,3,0
59,589,0,0
20,413,1,1
38,556,0,0
58,174,2,0
38,1347,0,0
29,413,1,0
46,416,3,0
36,859,0,0
66,526,0,0
32,229,1,0
53,400,0,0
53,448,0,0
56,557,2,0
57,586,0,0
26,1133,1,0
63,1257,3,1
66,835,1,0
44,1378,0,0
59,919,0,0
77,436,0,0
24,510,0,0
51,477,1,0
25,157,4,0
53,478,1,0
31,498,1,1
22,405,0,1
21,528,0,0
62,1377,1,0
29,598,0,1
20,495,3,0
65,404,1,0
21,401,1,0
57,535,3,0
75,480,2,0
29,514,1,0
32,503,1,0
19,471,2,0
50,458,0,0
25,593,0,0
28,584,0,0
63,413,1,0
58,403,0,0
31,524,0,0
19,223,3,0
51,491,1,1
25,574,1,0
60,872,1,1
25,571,3,0
81,1335,2,1
53,553,0,0
72,449,2,0
21,426,4,0
25,795,0,0
75,412,0,0
25,1090,2,0
78,178,4,0
54,408,0,0
61,190,4,0
24,158,3,0
47,542,3,0
41,484,0,0
25,247,0,0
71,492,1,0
50,1149,0,0
21,574,1,0
50,231,4,0
52,503,0,0
41,1183,0,0
84,535,0,0
30,458,3,0
37,243,2,0
25,1073,0,0
42,420,0,0
23,216,4,0
21,763,0,0
28,488,0,0
37,486,2,0
59,1155,0,1
49,1354,0,0
36,583,3,0
48,443,3,0
40,239,3,0
48,524,0,0
21,573,0,0
62,467,2,1
69,1127,0,0
59,1087,0,0
46,247,1,0
18,488,1,1
47,548,1,0
23,599,0,0
24,155,0,0
56,1066,1,0
78,221,1,0
74,863,1,0
34,1027,2,0
31,1235,0,0
40,739,2,0
32,1249,0,0
27,582,0,0
54,159,1,0
49,437,0,0
58,1181,3,0
28,431,0,0
20,496,0,0
24,1218,0,0
19,1154,3,0
62,471,1,0
43,447,2,0
59,980,3,0
39,1073,1,0
59,191,0,0
18,1144,0,0
51,986,3,0
40,574,0,0
56,446,0,0
45,166,0,0
22,502,0,1
67,239,0,0
18,531,0,0
41,189,2,1
40,414,0,0
82,461,0,0
37,1059,2,0
83,759,0,0
42,178,0,0
29,1285,1,0
23,460,2,0
50,834,0,0
57,439,0,0
58,476,4,0
82,448,0,0
50,528,0,0
69,544,0,0
18,599,0,0
30,567,0,0
35,542,2,0
42,980,0,0
37,554,2,0
70,591,0,0
63,1084,0,0
45,1323,4,0
38,1038,1,0
57,158,3,0
48,219,0,0
31,1037,3,0
20,470,4,1
20,202,1,0
68,980,0,0
32,589,2,0
43,435,0,0
78,1318,2,0
28,1204,1,0
44,830,4,0
42,509,0,0
40,243,2,0
26,512,1,0
 ,831,3,0
48,1183,3,0
33,497,0,0
28,1322,0,0
39,520,0,0
41,851,0,0
28,1262,0,0
37,1028,2,1
76,478,1,1
28,430,2,0
31,409,2,0
36,220,0,0
21,506,2,0
39,511,4,0
73,233,0,0
23,249,0,0
25,1369,0,0
55,531,3,1
27,162,3,0
74,897,0,0
41,473,0,0
23,1070,3,1
56,211,1,1
26,504,0,0
65,427,2,0
79,701,0,0
29,828,0,0
19,565,0,0
32,446,4,0
43,568,0,0
73,574,0,0
57,1175,0,0
40,1309,2,0
52,588,4,0
65,163,0,0
18,1334,0,0
74,1116,2,0
66,156,0,0
20,802,3,0
33,547,0,0
20,245,3,0
57,228,0,0
28,595,0,0
29,547,1,0
54,788,1,0
66,931,3,0
49,557,0,0
54,1154,0,0
19,469,2,1
41,987,4,0
38,523,1,0
26,497,0,0
37,175,0,0
59,534,3,0
77,758,2,0
23,461,0,0
43,934,4,1
47,966,0,0
80,1099,0,0
34,434,0,1
48,201,2,0
30,522,0,0
33,173,1,0
68,1050,4,0
48,847,0,0
20,462,2,0
49,1168,0,0
18,157,1,0
48,209,0,0
57,501,1,0
53,1190,1,0
47,425,0,0
24,1395,0,0
23,577,0,0
59,537,4,0
58,1021,3,0
80,854,4,0
25,213,0,0
33,159,0,0
56,534,0,0
69,1219,1,0
83,1036,0,0
40,506,4,0
19,594,0,0
40,1225,0,0
30,1271,0,0
51,904,3,0
42,442,4,0
62,779,0,0
23,459,0,0
57,431,0,0
26,511,0,0
77,490,3,1
24,489,0,0
48,1288,3,0
23,190,4,0
48,155,3,1
77,1310,3,0
21,206,1,0
48,534,3,0
21,578,0,0
66,517,0,0
63,809,0,0
22,567,4,0
38,483,3,0
21,1398,0,0
26,169,2,0
52,527,2,0
31,710,0,0
38,824,0,0
28,491,3,0
26,560,2,0
42,895,1,0
53,880,1,0
58,564,3,0
77,576,4,0
28,1310,1,0
29,542,2,0
39,584,2,0
22,503,1,0
57,808,2,0
54,944,2,0
56,1239,4,0
35,969,0,0
39,536,0,0
27,585,0,0
50,1228,3,1
40,1364,2,0
33,598,0,0
47,443,3,0
43,879,4,1
67,761,0,0
19,751,0,0
66,1181,0,0
23,942,0,0
31,1070,0,0
53,463,0,0
21,419,3,0
39,705,0,0
43,419,0,1
61,420,0,0
19,470,2,0
59,757,0,0
40,454,4,0
67,215,0,0
47,404,0,0
42,587,0,0
42,504,4,0
37,1241,3,0
58,487,2,0
31,1075,0,0
71,490,1,1
69,988,1,0
61,1384,1,0
23,845,2,1
20,559,0,0
42,228,0,0
50,576,0,0
38,442,2,1
46,1124,2,0
45,503,1,0
42,1345,1,0
61,509,0,0
43,1080,0,0
43,205,0,0
84,480,0,0
45,589,0,0
41,150,1,0
29,200,0,0
58,420,0,0
46,439,0,0
25,917,0,0
36,514,0,0
54,1139,1,0
69,473,2,0
60,1010,3,1
53,763,1,0
42,205,0,0
46,891,0,0
60,541,0,0
34,153,1,0
28,426,4,1
37,1394,0,1
47,507,4,0
24,492,0,0
27,861,0,0
26,544,0,0
29,183,0,1
27,456,1,0
61,491,1,0
28,413,1,0
39,451,0,0
42,1286,2,0
40,537,2,0
39,751,2,0
79,1181,3,0
35,505,0,0
23,480,0,0
59,565,2,0
26,190,1,0
83,1347,4,0
71,1340,1,1
18,226,0,0
65,429,3,0
30,1155,3,0
57,547,1,1
27,917,0,0
84,1222,0,0
39,481,3,0
22,154,0,0
19,150,0,0
46,487,0,0
53,495,4,0
79,1195,0,0
70,1073,0,0
32,190,2,0
79,972,1,0
49,199,0,0
57,154,0,0
46,489,4,1
20,558,0,0
46,1318,3,0
58,1116,4,0
82,586,0,0
55,808,0,0
22,1157,1,0
62,1205,2,0
20,170,2,0
27,549,0,0
20,210,2,0
40,478,2,0
63,414,0,0
36,865,1,0
81,1350,0,0
37,1134,2,0
44,515,0,1
42,228,0,0
31,568,3,0
20,241,1,0
43,513,2,0
25,509,0,0
23,153,3,0
31,406,0,0
58,512,1,0
37,517,3,0
79,590,0, 
54,420,4,0
40,537,0,1
82,518,1,0
42,229,0,0
50,888,0,0
71,420,0,0
30,805,2,1
63,1294,4,0
39,192,4,0
74,776,0,0
56,458,1,0
27,446,1,0
72,431,0,0
79,537,0,0
47,409,0,0
53,1341,3,0
36,538,0,1
21,404,0,0
42,242,1,0
19,517,3,0
19,535,0,0
28,940,0,0
46,512,4,0
62,1017,3,0
25,402,0,0
58,528,0,0
65,534,2,0
73,1007,0,0
44,1249,4,1
81,245,4,0
45,952,0,0
75,595,2,0
49,505,1,0
26,198,1,1
39,171,0,0
22,1122,2,0
32,810,0,0
43,550,1,0
46,1322,2,0
62,520,0,0
84,452,0,0
28,1025,1,0
56,191,1,0
46,430,2,0
18,525,1,0
52,848,1,0
31,585,3,0
24,1149,2,0
39,583,1,0
25,1135,2,0
21,1216,0,0
20,541,0,0
44,401,2,0
36,496,0,0
76,171,2,0
22,1256,3,0
30,898,3,1
28,1185,0,0
76,1018,1,1
77,581,0,0
58,462,0,0
53,171,0,0
75,220,4,0
38,586,3,0
39,208,0,1
82,1031,4,0
81,961,3,0
53,970,1,0
35,515,0,0
51,152,3,0
61,577,0, 
77,248,4,0
37,1045,3,0
48,1129,0,0
53,580,2,0
81,889,2,0
34,421,2,0
43,518,0,0
36,964,3,1
34,400,0,0
56,569,1,0
51,1046,2,0
51,227,3,0
65,576,0,0
72,1183,0,0
29,1148,0,0
29,527,0,0
20,423,0,0
41,1351,0,0
25,562,3,1
39,1375,2,1
20,226,0, 
20,1336,1,0
46,757,1,0
39,403,0,0
19,203,0,0
83,532,1,0
41,842,0,0
70,436,0,0
69,179,2,1
32,219,0,0
38,1262,4,0
21,716,0,0
23,429,4,0
40,454,0,0
32,1323,2,0
36,837,4,0
52,1302,0,0
35,166,4,1
22,435,4,0
22,569,2,0
18,439,4,0
35,224,2,0
48,582,2,0
25,186,2,0
25,810,2,0
43,489,0,0
39,540,0,0
47,480,1,0
49,1156,2,0
43,1295,0,0
32,494,4,0
70,1382,0,1
19,501,0,0
46,438,3,0
23,910,0,0
82,1109,0,0
19,406,2,0
46,488,0,0
44,175,0,0
23,170,0,0
50,812,2,1
53,160,1,0
55,435,2,1
57,171,4,0
29,181,0,0
65,468,0,1
57,199,0,0
36,499,0,0
40,427,1,0
64,407,1,1
75,1197,4,0
46,460,0,0
37,423,3,0
52,449,0,0
50,182,1,0
62,514,0,0
21,431,4,0
28,151,0,0
51,409,3,0
28,171,1,0
47,980,4,0
39,914,0,0
49,1065,3,0
46,564,0,0
72,213,0,0
61,500,0,0
37,1069,2,1
50,486,0,0
41,531,4,0
32,505,0,0
40,218,1,0
24,1042,4,0
46,991,4,0
37,232,2,0
30,1328,0,0
57,464,0,0
69,1253,0,0
25,1346,1,0
40,510,0,0
37,1151,3,0
21,534,4,1
20,572,2,0
34,832,4,1
30,712,0,0
56,777,2,0
54,204,0,0
52,1371,3,0
35,453, ,1
22,867, ,0
50,815,3,0
33,762,0,1
80,1295,1,0
49,167,1,0
32,1267,1,0
34,447,3,0
58,219,1,0
37,215,0,0
69,542,4,0
24,754,1,0
62,1295,0,0
58,437,4,0
23,575,0,0
51,206,2,0
25,804,0,0
20,827,0,0
81,721,2,1
23,1102,2,0
40,1129,0,0
59,530,1,0
77,586,2,0
28,196,1,0
34,232,0,0
30,1289,0,0
82,492,1,1
49,409,0,0
56,536,0,1
38,166,2,0
23,166,4,0
33,235,0,0
24,700,2,0
35,191,0,0
59,572,0,0
46,1209,2,1
39,447,0,0
35,1059,0,0
23,450,0,0
36,182,0,0
26,987,2,0
37,553,3,1
29,543,0,0
65,549,2,0
52,195,0,1
71,1063,0,0
65,181,0,0
52,556,0,0
38,177,3,0
66,438,0,0
69,537,0,0
68,186,1,1
69,161,0,0
49,438,1,0
61,249,0,0
20,849,2,0
57,422,0,0
33,473,1,0
23,964,3,1
0,1382,4,0
45,452,2,0
65,1087,3,0
43,498,0,0
27,406,3,0
70,490,1,0
49,544,1,0
31,423,0,0
57,238,0,0
40,475,0,0
40,492,0,0
42,1012,1,0
25,854,1,0
39,490,0,0
31,587,0,0
58,547,0,0
50,541,4,0
21,161,2,1
41,517,0,0
24,169,0,0
45,465,2,0
49,1039,2,0
70,497,2,0
48,154,0,0
59,425,0,0
57,236,2,0
19,1241,1,0
69,410,2,0
31,879,0,0
31,443,0,0
18,202,0,0
18,1069,0,0
34,441,1,0
60,165,2,0
19,1006,2,0
21,236,0,0
59,503,1,0
32,1185,3,0
67,422,3,0
52,581,0,0
71,1165,0,0
43,195,0,0
30,227,2,0
33,401,0,0
56,1236,4,0
21,1129,0,0
30,527,2,0
34,1188,4,0
51,779,2,1
32,214,1,0
75,722,0,0
23,543,3,0
27,703,0,0
28,472,2,0
35,181, ,0
41,530,3,1
38,225,0,0
41,234,0,0
60,583,1,0
20,206,0,0
39,455,2,0
44,492,4,0
70,440,3,0
22,231,0,0
43,1086,2,0
49,429,2,0
54,510,0,0
22,187,0,0
44,558,0,1
45,217,0,0
56,161,0,0
50,499,0,0
18,1014,1,0
46,576,3,0
19,447,0,0
51,433,2, 
27,753,0,0
22,700,1,0
82,237,0,0
59,956,0,0
30,520,1,0
29,568,0,0
55,586,1,0
43,167,0,0
44,589,4,1
19,465,3,0
27,185,2,0
44,542,0,0
33,900,2,0
34,579,0,0
52,158,0,0
18,526,3,1
35,241,3,0
76,1006,1,0
33,413,4,0
37,231,0,0
22,1054,1,0
33,404,0,0
32,230,0,0
58,534,0,0
19,191,3,0
80,1085,1,0
23,527,0,0
18,544,1,0
38,459,2,0
58,504,3,0
45,875,0,0
29,754,1,0
78,862,2,0
23,420,4,0
82,455,0,0
80,479,1,0
20,516,4,1
29,558,0,0
30,924,3,0
55,571,4,0
68,545,0,0
79,569,0,0
67,406,1,0
80,520,0,0
66,872,2,0
26,493,1,0
61,574,3,0
36,569,1,0
27,708,2,0
45,452,2,0
31,1056,1,0
34,152,4,0
35,436,0,0
18,466,0,0
78,178,0,0
24,415,0,0
29,578,2,0
22,173,0,0
49,231,0,0
80,1348,1,1
55,216,0,0
43,537,2,0
21,475,0,1
29,180,3,1
21,426,0,0
24,411,2,0
44,726,1,0
78,161,0,0
50,1264,4,0
61,162,0,0
22,586,0,0
75,456,3,1
36,505,2,0
70,520,3,0
59,188,2,1
20,1045,3,0
21,829,0,0
25,593,0,0
53,544,3,0
77,415,1,0
83,403,2,0
24,400,1,0
49,180,0,0
19,201,1,0
26,1241,0,1
69,424,2,0
42,462,1,0
28,736,0,0
63,504,0,0
39,423,1,0
32,562,0,0
67,455,1,0
28,1081,0,0
57,837,2,0
23,462,0,1
27,1340,2,0
30,1066,1,0
37,474,0,0
42,518,0,0
47,1371,3,0
18,537,3,0
24,460,1,0
49,423,0,0
32,732,1,1
45,1161,1,0
62,413,4,1
43,1022,0,0
52,156,3,0
18,552,3,0
51,437,0,0
20,547,0,0
58,467,3,0
66,418,1,0
29,750,4,0
70,1086,1,0
23,521,0,0
78,171,0,0
54,1314,2,1
32,537,0,0
27,583,0,0
27,1327,0,0
66,413,4,0
46,420,0,0
74,528,3,1
68,557,1,1
84,405,1,0
48,951,0,0
19,1262,1,0
37,1050,0,0
28,546,4,0
22,799,1,0
29,484,2,0
59,214,1,1
52,450,4,0
32,204,2,0
20,586,0,0
28,596,0,0
41,1259,0,0
21,1041,0,0
60,555,2,0
82,421,1,0
31,447,1,0
25,490,1,0
32,173,2,1
47,206,2,0
43,769,2,0
69,549,1,0
24,546,0,0
55,553,2,0
28,560,3,0
21,957,0,0
33,489,4,0
21,717,1,0
28,164,4,1
77,243,4,0
58,599,0,0
20,523,0,0
21,1013,3,1
50,160,3,0
46,455,0,0
62,1017,1,1
41,559,2,1
71,520,0,0
53,504,4,0
56,724,0,0
26,1374,0,0
71,538,0,0
55,1089,1,0
55,1037,4,0
76,418,0,0
19,223,0,0
46,1294,1,0
23,1160,1,0
30,216,0,0
43,511,0,0
24,584,2,0
38,580,1,0
70,987,0,0
38,1352,2,1
41,587,2,1
47,409,4,0
39,547,1,0
28,178,0,0
62,407,3,0
21,819,0,0
55,438,0,0
83,851,1,1
47,1259,4,0
34,1361,2,0
26,564,0,0
34,1007,1,1
28,1109,4,0
18,492,3,0
25,555,3,0
19,1120,0,0
26,493,0,0
37,918,3,0
20,443,0,0
21,565,2,1
48,593,0,0
62,209,2,0
33,226,0,0
36,750,0,0
26,518,0,0
31,552,0,0
48,538,1,0
26,847,3,0
79,995,0,0
33,1394,0,0
67,436,0,0
83,165,1,0
51,171,4,0
82,167,4,0
41,927,4,0
51,181,1,0
83,559,4,0
58,541,4,0
46,1280,3,1
27,1380,4,0
20,763,1,0
47,1328,0,0
20,443,0,0
41,424,4,0
55,809,0,0
56,236,0,0
41,534,0,0
34,460,2,0
35,448,2,0
77,194,0,0
47,1090,0,0
57,719,0,0
52,448,4,0
19,154,0,0
63,845,0,0
49,580,1,1
52,703,1,0
67,940,0,0
50,562,3,1
53,212,0,0
51,470,0,1
57,569,0,1
43,567,0,0
43,449,0,0
36,483,0,0
76,442,2,0
63,455,2,0
38,450,2,0
39,546,0,0
21,718,0,0
76,1076,1,0
24,735,1,0
24,521,0,0
34,475,3,0
64,573,0,0
48,1383,4,1
46,216,2,0
84,162,1,0
46,1328,1,0
64,174,0,0
75,595,3,0
29,548,3,1
24,520,1,0
41,838,0,0
20,536,3,0
50,599,3,0
52,760,0,0
71,888,0,0
33,568,0,0
22,166,0,0
59,488,1,0
54,857,0,0
49,428,4,0
48,209,4,1
36,588,0,0
23,153,0,0
40,511,3,0
19,583,0,0
48,559,0,0
48,715,1,0
29,505,3,1
71,917,0,0
20,948,1,0
29,793,3,0
59,566,3,0
23,1007,0,0
34,724,0,0
64,759,2,0
36,529,2,0
0,197,2,0
64,587,0,0
64,572,1,0
29,476,0,0
38,430,0,0
40,464,2,1
19,1195,0,0
38,580,4,0
47,434,0,0
63,240,1,0
72,532,1,0
77,739,0,0
23,567,4,0
44,497,4,0
29,570,0,0
18,556,4,0
36,424,3,1
33,1114,0,0
32,947,1,0
19,1060,2,0
77,228,0,0
32,152,2,0
54,1055,1,0
60,445,2,0
69,453,0,0
82,490,2,0
25,1266,3,0
46,966,2,0
23,703,0,0
79,823,2,1
82,223,0,0
21,516,0,0
33,403,0,0
31,848,0,0
79,587,2,1
39,546,0,0
28,424,2,0
76,577,0,0
24,1319,0,0
57,235,2,0
49,245,2,0
20,538,0,0
45,230,0,0
71,506,2,1
34,404,0,0
38,191,1,1
47,1136,1,0
42,1011,2,0
21,789,2,1
79,596,0,0
24,540,4,0
36,445,0,0
29,554,0,0
21,495,1,0
22,541,2,0
61,867,0,0
32,1267,4,0
61,242,0,0
26,551,2,0
48,206,0,0
76,1189,0,0
28,0,0,0
28,207,2,1
22,153,0,0
55,477,0,0
38,529,0,0
53,198,2,0
82,524,4,0
27,187,4,0
42,404,0,0
27,1122,0,0
39,171,1,0
23,968,0,0
56,501,0,0
27,597,1,0
18,549,0,0
51,745,0,0
66,827,4,1
62,555,0,0
59,539,3,1
54,160,0,0
25,944,2,0
59,441,1,1
45,560,0,0
38,227,1,0
82,524,3,0
34,1231,0,0
23,1117,3,0
53,544,0,0
24,1112,1,0
62,158,0,0
58,408,0,0
37,552,3,1
41,487,1,0
76,579,0,1
32,497,0,0
73,433,0,0
77,856,0,0
26,436,0,0
27,236,1,0
76,577,2,0
56,868,-1,0
71,1190,4,0
22,725,0,0
84,513,1,0
77,555,0,0
26,559,3,0
28,156,1,0
82,425,2,0
42,232,1,1
61,501,2,0
82,553,0,0
44,566,4,0
25,765,1,1
41,154,2,1
26,860,0,0
43,594,2,0
40,469,0,0
24,490,0,0
45,539,3,1
35,800,0,0
39,468,2,0
74,565,1,0
31,496,3,0
21,1101,3,0
24,842,0,0
49,405,0,0
26,404,2,0
71,573,2,0
68,1180,2,0
59,499,4,0
26,524,1,0
32,574,2,0
40,590,4,0
43,824,0,0
43,557,0,1
56,457,0,0
50,990,2,0
35,435,0,0
42,416,0,1
54,249,3,0
21,928,2,0
52,464,3,0
29,501,0,0
27,727,0,1
77,1257,0,0
47,444,4,0
 ,581,0,0
45,1213,2,0
54,822,3,0
49,571,1,0
68,162,0,0
80,839,2,0
39,432,4,0
28,466,0,0
34,576,1,0
77,249,0,0
36,207,0,0
41,1177,1,0
38,1333,0,1
64,823,4,0
53,1144,3,0
64,796,3,0
81,459,0,0
57,498,4,0
23,955,2,0
39,471,4,0
66,222,0,0
40,928,2,0
38,859,1,0
32,1271,0,0
29,504,0,0
48,451,2,1
42,593,0,0
19,516,4,0
22,537,0,0
50,1287,3,0
52,421,0,0
0,709,0,0
59,565,1,1
19,521,1,0
45,480,0,0
47,1000,0,0
76,417,0,0
61,482,2,0
38,1276,4,1
24,1029,1,0
54,569,0,0
59,1294,0,0
55,186,3,0
30,179,0,0
58,171,4,0
42,473,3,0
39,436,0,0
